id,created_at,round,match,listType,voter_discord_id,winningSubmission,losingSubmission
416,2025-04-18 15:16:14.789668+00,1,1,worst,psajcho,104,51
417,2025-04-18 15:16:20.095769+00,1,2,worst,psajcho,93,89
418,2025-04-18 15:16:21.111173+00,1,0,best,ninah8637,123,94
419,2025-04-18 15:16:24.523401+00,1,3,worst,psajcho,117,113
420,2025-04-18 15:16:29.124164+00,1,4,worst,psajcho,62,122
421,2025-04-18 15:16:30.832229+00,1,4,best,seean8156,61,65
422,2025-04-18 15:16:32.387185+00,1,1,best,ninah8637,101,86
423,2025-04-18 15:16:37.222029+00,1,5,worst,psajcho,124,70
424,2025-04-18 15:16:46.337794+00,1,1,best,psajcho,91,101
425,2025-04-18 15:16:46.804338+00,1,5,best,seean8156,52,68
426,2025-04-18 15:16:54.758194+00,1,2,best,psajcho,121,109
427,2025-04-18 15:17:01.051339+00,1,6,best,seean8156,105,47
428,2025-04-18 15:17:01.617045+00,1,3,best,psajcho,107,114
429,2025-04-18 15:17:02.266462+00,1,2,best,ninah8637,121,72
430,2025-04-18 15:17:08.596105+00,1,4,best,psajcho,65,61
431,2025-04-18 15:17:10.809434+00,0,3,best,sinkvili,101,91
432,2025-04-18 15:17:12.41731+00,1,3,best,ninah8637,107,114
433,2025-04-18 15:17:13.310974+00,1,7,best,seean8156,120,98
434,2025-04-18 15:17:28.88227+00,0,4,best,sinkvili,121,115
435,2025-04-18 15:17:29.649312+00,2,0,best,seean8156,45,115
436,2025-04-18 15:17:31.966212+00,1,5,best,psajcho,68,52
437,2025-04-18 15:17:36.911189+00,1,4,best,ninah8637,65,61
438,2025-04-18 15:17:37.701684+00,1,6,best,psajcho,105,47
439,2025-04-18 15:17:40.361389+00,1,0,best,sinkvili,118,45
440,2025-04-18 15:17:43.472032+00,1,7,best,psajcho,98,120
441,2025-04-18 15:17:44.472695+00,2,1,best,seean8156,72,107
442,2025-04-18 15:17:49.760474+00,2,0,best,psajcho,123,91
443,2025-04-18 15:17:52.687379+00,0,0,best,gtliadrinea,45,123
444,2025-04-18 15:17:53.991179+00,1,1,best,sinkvili,101,86
445,2025-04-18 15:17:56.903996+00,2,1,best,psajcho,107,121
446,2025-04-18 15:17:57.761581+00,2,2,best,seean8156,52,61
447,2025-04-18 15:18:02.271283+00,2,2,best,psajcho,68,65
448,2025-04-18 15:18:02.437866+00,1,2,best,sinkvili,121,72
449,2025-04-18 15:18:05.183732+00,0,1,best,gtliadrinea,94,118
450,2025-04-18 15:18:07.184812+00,2,3,best,psajcho,105,98
451,2025-04-18 15:18:10.048895+00,1,5,best,ninah8637,68,52
452,2025-04-18 15:18:11.107836+00,3,0,best,psajcho,107,123
453,2025-04-18 15:18:11.701842+00,1,3,best,sinkvili,107,109
454,2025-04-18 15:18:12.686491+00,2,3,best,seean8156,105,120
455,2025-04-18 15:18:19.194116+00,0,0,best,.dryfish,45,123
456,2025-04-18 15:18:19.71722+00,1,6,worst,psajcho,110,119
457,2025-04-18 15:18:26.23232+00,1,7,worst,psajcho,112,116
458,2025-04-18 15:18:26.83273+00,1,4,best,sinkvili,114,65
459,2025-04-18 15:18:28.980319+00,1,6,best,ninah8637,105,47
460,2025-04-18 15:18:29.718162+00,0,1,best,.dryfish,118,94
461,2025-04-18 15:18:30.137955+00,3,0,best,seean8156,72,45
462,2025-04-18 15:18:33.616624+00,2,0,worst,psajcho,104,46
463,2025-04-18 15:18:37.97255+00,2,1,worst,psajcho,93,117
464,2025-04-18 15:18:39.389528+00,1,7,best,ninah8637,98,120
465,2025-04-18 15:18:40.085875+00,0,2,best,.dryfish,86,111
466,2025-04-18 15:18:42.042123+00,1,5,best,sinkvili,68,52
467,2025-04-18 15:18:42.451797+00,2,2,worst,psajcho,62,124
468,2025-04-18 15:18:43.973153+00,3,1,best,seean8156,52,105
469,2025-04-18 15:18:48.08845+00,2,3,worst,psajcho,112,110
470,2025-04-18 15:18:52.174326+00,2,0,best,ninah8637,101,123
471,2025-04-18 15:18:53.21808+00,3,0,worst,psajcho,93,104
472,2025-04-18 15:18:54.369042+00,0,2,best,3y3scr3am,86,111
473,2025-04-18 15:18:55.168548+00,0,2,best,gtliadrinea,111,86
474,2025-04-18 15:18:55.530813+00,0,3,best,.dryfish,91,101
475,2025-04-18 15:18:56.676837+00,4,0,best,seean8156,52,72
476,2025-04-18 15:19:00.599887+00,3,1,worst,psajcho,112,62
477,2025-04-18 15:19:01.428223+00,1,6,best,sinkvili,47,105
478,2025-04-18 15:19:02.091488+00,2,1,best,ninah8637,121,107
480,2025-04-18 15:19:06.400078+00,0,4,best,.dryfish,72,121
481,2025-04-18 15:19:08.539997+00,0,0,best,bugrid,45,123
482,2025-04-18 15:19:12.071816+00,4,0,worst,psajcho,112,93
483,2025-04-18 15:19:20.418579+00,1,0,best,.dryfish,45,118
484,2025-04-18 15:19:26.184068+00,0,0,worst,seean8156,108,46
485,2025-04-18 15:19:27.311724+00,1,1,best,.dryfish,86,91
486,2025-04-18 15:19:27.462676+00,3,1,best,psajcho,105,68
487,2025-04-18 15:19:28.437925+00,0,1,best,bugrid,86,118
488,2025-04-18 15:19:32.692518+00,1,7,best,sinkvili,120,98
489,2025-04-18 15:19:34.30004+00,1,2,best,.dryfish,72,109
490,2025-04-18 15:19:35.062987+00,4,0,best,psajcho,105,107
491,2025-04-18 15:19:35.999068+00,0,2,best,bugrid,111,101
492,2025-04-18 15:19:39.923068+00,1,3,best,.dryfish,114,107
493,2025-04-18 15:19:43.636987+00,2,0,best,sinkvili,118,101
494,2025-04-18 15:19:46.340984+00,0,3,best,bugrid,115,91
495,2025-04-18 15:19:47.939781+00,1,4,best,.dryfish,61,65
497,2025-04-18 15:19:53.694158+00,2,1,best,sinkvili,121,107
498,2025-04-18 15:19:55.436365+00,1,5,best,.dryfish,52,68
499,2025-04-18 15:20:05.088749+00,1,6,best,.dryfish,105,47
500,2025-04-18 15:20:06.821812+00,2,2,best,sinkvili,68,114
501,2025-04-18 15:20:06.916055+00,0,4,best,bugrid,121,72
502,2025-04-18 15:20:12.660064+00,1,7,best,.dryfish,98,120
503,2025-04-18 15:20:15.71452+00,1,0,best,bugrid,45,86
504,2025-04-18 15:20:16.536785+00,2,0,best,.dryfish,86,45
505,2025-04-18 15:20:16.996874+00,2,3,best,sinkvili,47,120
506,2025-04-18 15:20:21.94483+00,1,1,best,bugrid,111,115
507,2025-04-18 15:20:22.454879+00,2,1,best,.dryfish,114,72
508,2025-04-18 15:20:26.667741+00,2,2,best,.dryfish,52,61
509,2025-04-18 15:20:28.247379+00,1,2,best,bugrid,121,109
510,2025-04-18 15:20:31.580723+00,3,0,best,sinkvili,118,121
511,2025-04-18 15:20:32.937899+00,2,2,best,ninah8637,68,65
512,2025-04-18 15:20:35.566161+00,0,3,best,3y3scr3am,101,91
513,2025-04-18 15:20:38.82981+00,2,3,best,ninah8637,105,98
514,2025-04-18 15:20:39.364213+00,1,3,best,bugrid,107,114
515,2025-04-18 15:20:40.209094+00,0,1,worst,seean8156,79,99
516,2025-04-18 15:20:42.458712+00,3,1,best,sinkvili,47,68
517,2025-04-18 15:20:47.167478+00,2,3,best,.dryfish,105,98
518,2025-04-18 15:20:52.34042+00,1,4,best,bugrid,61,65
519,2025-04-18 15:21:09.637106+00,3,0,best,.dryfish,114,86
520,2025-04-18 15:21:10.395213+00,1,5,best,bugrid,68,52
521,2025-04-18 15:21:12.327726+00,0,4,best,3y3scr3am,115,121
522,2025-04-18 15:21:18.959298+00,3,0,best,ninah8637,101,121
523,2025-04-18 15:21:22.757271+00,0,2,worst,seean8156,104,127
524,2025-04-18 15:21:23.1135+00,3,1,best,.dryfish,105,52
525,2025-04-18 15:21:23.897651+00,1,6,best,bugrid,47,105
526,2025-04-18 15:21:24.523175+00,4,0,best,sinkvili,118,47
527,2025-04-18 15:21:32.059261+00,1,7,best,bugrid,120,98
528,2025-04-18 15:21:37.176134+00,4,0,best,.dryfish,114,105
529,2025-04-18 15:21:39.522079+00,2,0,best,bugrid,45,111
530,2025-04-18 15:21:48.238311+00,2,1,best,bugrid,121,107
531,2025-04-18 15:21:50.186724+00,0,0,worst,.dryfish,46,108
532,2025-04-18 15:21:54.352098+00,3,1,best,ninah8637,68,105
533,2025-04-18 15:21:57.450156+00,0,1,worst,.dryfish,79,99
534,2025-04-18 15:21:59.211192+00,2,2,best,bugrid,68,61
535,2025-04-18 15:22:00.858325+00,4,0,best,ninah8637,101,68
536,2025-04-18 15:22:04.791533+00,1,0,best,3y3scr3am,94,45
537,2025-04-18 15:22:06.816408+00,2,3,best,bugrid,47,120
540,2025-04-18 15:22:13.210334+00,3,0,best,bugrid,121,45
541,2025-04-18 15:22:13.268797+00,0,0,worst,sinkvili,46,108
542,2025-04-18 15:22:14.984271+00,0,2,worst,.dryfish,104,127
543,2025-04-18 15:22:18.652985+00,0,3,worst,seean8156,126,51
544,2025-04-18 15:22:21.616114+00,0,3,worst,.dryfish,126,51
545,2025-04-18 15:22:22.294963+00,3,1,best,bugrid,47,68
546,2025-04-18 15:22:28.848311+00,0,4,worst,.dryfish,53,89
547,2025-04-18 15:22:29.060194+00,4,0,best,bugrid,47,121
548,2025-04-18 15:22:34.014492+00,0,4,worst,seean8156,89,53
549,2025-04-18 15:22:35.059661+00,0,5,worst,.dryfish,93,96
550,2025-04-18 15:22:38.188699+00,0,1,worst,sinkvili,79,99
551,2025-04-18 15:22:39.476415+00,1,0,worst,.dryfish,79,46
552,2025-04-18 15:22:40.559782+00,0,5,worst,seean8156,93,96
553,2025-04-18 15:22:45.817801+00,0,0,worst,bugrid,46,108
554,2025-04-18 15:22:46.071947+00,1,1,worst,.dryfish,126,104
555,2025-04-18 15:22:46.680869+00,1,1,best,3y3scr3am,101,86
556,2025-04-18 15:22:50.720637+00,1,0,worst,seean8156,108,79
557,2025-04-18 15:22:51.536342+00,1,2,worst,.dryfish,53,93
558,2025-04-18 15:22:56.994436+00,0,1,worst,bugrid,99,79
559,2025-04-18 15:22:58.855922+00,0,2,worst,sinkvili,127,104
560,2025-04-18 15:23:00.762358+00,1,3,worst,.dryfish,113,122
561,2025-04-18 15:23:04.773404+00,0,2,worst,bugrid,127,104
562,2025-04-18 15:23:05.154233+00,1,2,best,3y3scr3am,115,72
563,2025-04-18 15:23:13.520718+00,0,3,worst,bugrid,126,51
564,2025-04-18 15:23:14.364683+00,1,1,worst,seean8156,104,126
565,2025-04-18 15:23:17.300119+00,0,0,worst,ninah8637,108,46
566,2025-04-18 15:23:20.972682+00,1,3,best,3y3scr3am,107,109
567,2025-04-18 15:23:23.418319+00,1,4,worst,.dryfish,87,62
568,2025-04-18 15:23:23.555608+00,0,4,worst,bugrid,89,53
569,2025-04-18 15:23:31.338911+00,0,3,worst,sinkvili,126,51
570,2025-04-18 15:23:33.137597+00,1,5,worst,.dryfish,70,124
571,2025-04-18 15:23:39.737258+00,1,6,worst,.dryfish,119,110
572,2025-04-18 15:23:43.525223+00,1,4,best,3y3scr3am,65,61
573,2025-04-18 15:23:44.276038+00,0,1,worst,ninah8637,99,79
574,2025-04-18 15:23:48.289771+00,1,7,worst,.dryfish,116,112
575,2025-04-18 15:23:49.793004+00,1,2,worst,seean8156,93,89
576,2025-04-18 15:23:57.223621+00,0,2,worst,ninah8637,127,104
577,2025-04-18 15:24:00.102319+00,1,3,worst,seean8156,117,113
578,2025-04-18 15:24:01.825471+00,2,0,worst,.dryfish,79,126
579,2025-04-18 15:24:14.408096+00,2,1,worst,.dryfish,113,53
580,2025-04-18 15:24:22.944816+00,2,2,worst,.dryfish,70,87
581,2025-04-18 15:24:24.374002+00,1,4,worst,seean8156,87,62
582,2025-04-18 15:24:29.860317+00,2,3,worst,.dryfish,116,119
583,2025-04-18 15:24:40.538955+00,1,5,worst,seean8156,70,124
584,2025-04-18 15:24:41.66269+00,3,0,worst,.dryfish,79,113
585,2025-04-18 15:24:42.633145+00,0,3,worst,ninah8637,126,51
586,2025-04-18 15:24:48.51101+00,3,1,worst,.dryfish,116,70
587,2025-04-18 15:24:48.53986+00,1,6,worst,seean8156,110,119
588,2025-04-18 15:24:59.942753+00,1,7,worst,seean8156,112,116
589,2025-04-18 15:25:04.791737+00,4,0,worst,.dryfish,116,79
590,2025-04-18 15:25:08.503799+00,2,0,worst,seean8156,108,104
591,2025-04-18 15:25:09.648314+00,0,0,best,dohny,123,45
592,2025-04-18 15:25:13.47049+00,0,5,worst,bugrid,117,93
593,2025-04-18 15:25:22.594938+00,0,1,best,dohny,94,118
594,2025-04-18 15:25:23.126135+00,1,0,worst,bugrid,99,46
595,2025-04-18 15:25:27.299847+00,2,1,worst,seean8156,117,93
596,2025-04-18 15:25:28.99126+00,0,2,best,dohny,111,86
597,2025-04-18 15:25:32.620396+00,1,1,worst,bugrid,126,127
598,2025-04-18 15:25:33.772308+00,0,3,best,dohny,91,101
599,2025-04-18 15:25:37.531813+00,2,2,worst,seean8156,87,70
600,2025-04-18 15:25:39.10857+00,1,2,worst,bugrid,89,117
601,2025-04-18 15:25:43.049459+00,0,4,best,dohny,115,121
602,2025-04-18 15:25:44.681387+00,1,3,worst,bugrid,113,122
603,2025-04-18 15:25:45.314073+00,2,3,worst,seean8156,110,112
604,2025-04-18 15:25:49.42237+00,0,4,worst,sinkvili,89,53
605,2025-04-18 15:25:49.777603+00,0,4,worst,ninah8637,89,53
606,2025-04-18 15:25:50.113662+00,1,4,worst,bugrid,87,62
607,2025-04-18 15:25:50.196068+00,0,5,best,dohny,109,72
608,2025-04-18 15:25:56.660018+00,1,5,best,3y3scr3am,52,68
609,2025-04-18 15:25:57.662369+00,3,0,worst,seean8156,108,117
610,2025-04-18 15:25:58.784797+00,1,5,worst,bugrid,70,124
611,2025-04-18 15:26:01.140498+00,0,5,worst,sinkvili,93,96
612,2025-04-18 15:26:02.827731+00,1,0,best,dohny,123,94
613,2025-04-18 15:26:07.420194+00,0,5,worst,ninah8637,96,93
614,2025-04-18 15:26:09.482944+00,1,1,best,dohny,111,91
615,2025-04-18 15:26:09.660078+00,3,1,worst,seean8156,87,110
616,2025-04-18 15:26:14.755571+00,1,0,worst,sinkvili,79,46
617,2025-04-18 15:26:17.825013+00,1,2,best,dohny,109,115
618,2025-04-18 15:26:18.242944+00,4,0,worst,seean8156,108,87
619,2025-04-18 15:26:20.221077+00,1,0,worst,ninah8637,108,99
620,2025-04-18 15:26:21.641579+00,1,3,best,dohny,107,114
621,2025-04-18 15:26:23.832925+00,0,0,best,grepylol,45,123
622,2025-04-18 15:26:25.396171+00,1,4,best,dohny,61,65
623,2025-04-18 15:26:26.110016+00,1,6,worst,bugrid,119,110
624,2025-04-18 15:26:27.213852+00,1,1,worst,sinkvili,126,127
625,2025-04-18 15:26:29.986233+00,1,5,best,dohny,52,68
626,2025-04-18 15:26:31.272478+00,1,1,worst,ninah8637,126,127
627,2025-04-18 15:26:31.913947+00,0,1,best,grepylol,94,86
628,2025-04-18 15:26:32.952862+00,1,6,best,dohny,47,105
629,2025-04-18 15:26:35.692468+00,1,7,best,dohny,120,98
630,2025-04-18 15:26:38.478331+00,1,7,worst,bugrid,116,112
631,2025-04-18 15:26:39.545289+00,2,0,best,dohny,111,123
632,2025-04-18 15:26:42.508948+00,0,2,best,grepylol,101,111
633,2025-04-18 15:26:43.098067+00,2,1,best,dohny,109,107
634,2025-04-18 15:26:47.055445+00,2,2,best,dohny,52,61
635,2025-04-18 15:26:50.700239+00,2,3,best,dohny,47,120
636,2025-04-18 15:26:52.826839+00,2,0,worst,bugrid,99,126
637,2025-04-18 15:26:55.029053+00,3,0,best,dohny,111,109
638,2025-04-18 15:26:55.720431+00,1,2,worst,sinkvili,93,89
639,2025-04-18 15:27:00.501058+00,3,1,best,dohny,47,52
640,2025-04-18 15:27:04.516264+00,4,0,best,dohny,47,111
641,2025-04-18 15:27:05.907527+00,1,3,worst,sinkvili,117,113
642,2025-04-18 15:27:06.204055+00,2,1,worst,bugrid,89,113
643,2025-04-18 15:27:10.47481+00,0,3,best,grepylol,115,91
644,2025-04-18 15:27:15.120128+00,0,0,worst,dohny,108,46
645,2025-04-18 15:27:18.56478+00,1,4,worst,sinkvili,87,122
646,2025-04-18 15:27:18.929363+00,0,1,worst,dohny,79,99
647,2025-04-18 15:27:19.069409+00,2,2,worst,bugrid,87,70
648,2025-04-18 15:27:24.013605+00,0,4,best,grepylol,72,121
649,2025-04-18 15:27:24.070189+00,0,2,worst,dohny,127,104
650,2025-04-18 15:27:25.771639+00,2,3,worst,bugrid,116,119
651,2025-04-18 15:27:27.247717+00,0,3,worst,dohny,126,51
652,2025-04-18 15:27:29.589077+00,1,5,worst,sinkvili,70,124
653,2025-04-18 15:27:29.974928+00,3,0,worst,bugrid,99,89
654,2025-04-18 15:27:30.07235+00,0,4,worst,dohny,53,89
655,2025-04-18 15:27:30.949325+00,1,0,best,grepylol,94,45
656,2025-04-18 15:27:32.274178+00,0,5,worst,dohny,96,93
657,2025-04-18 15:27:34.561356+00,0,6,worst,dohny,113,117
658,2025-04-18 15:27:35.956289+00,3,1,worst,bugrid,116,87
659,2025-04-18 15:27:36.709101+00,1,0,worst,dohny,108,79
660,2025-04-18 15:27:38.177625+00,1,6,worst,sinkvili,110,119
661,2025-04-18 15:27:38.882994+00,1,2,worst,ninah8637,89,96
662,2025-04-18 15:27:38.92737+00,1,1,worst,dohny,126,127
663,2025-04-18 15:27:41.188665+00,1,2,worst,dohny,53,96
664,2025-04-18 15:27:43.389829+00,1,3,worst,dohny,113,122
665,2025-04-18 15:27:45.613403+00,1,4,worst,dohny,87,62
666,2025-04-18 15:27:46.934955+00,1,7,worst,sinkvili,116,112
667,2025-04-18 15:27:47.460244+00,1,3,worst,ninah8637,113,117
668,2025-04-18 15:27:47.814647+00,1,5,worst,dohny,70,124
669,2025-04-18 15:27:47.914964+00,4,0,worst,bugrid,99,116
670,2025-04-18 15:27:49.582903+00,1,6,best,3y3scr3am,47,105
671,2025-04-18 15:27:50.078866+00,1,6,worst,dohny,110,119
672,2025-04-18 15:27:51.143103+00,0,0,best,cynique.,123,45
673,2025-04-18 15:27:52.295113+00,1,7,worst,dohny,112,116
674,2025-04-18 15:27:53.744083+00,2,0,worst,sinkvili,126,79
675,2025-04-18 15:27:54.524057+00,2,0,worst,dohny,108,126
676,2025-04-18 15:27:56.743877+00,2,1,worst,dohny,113,53
677,2025-04-18 15:27:57.484711+00,0,1,best,cynique.,94,118
678,2025-04-18 15:27:58.933772+00,2,2,worst,dohny,70,87
679,2025-04-18 15:28:01.20556+00,2,3,worst,dohny,112,110
680,2025-04-18 15:28:03.289308+00,1,4,worst,ninah8637,122,62
681,2025-04-18 15:28:03.421637+00,3,0,worst,dohny,108,113
682,2025-04-18 15:28:04.362887+00,2,1,worst,sinkvili,117,93
683,2025-04-18 15:28:05.668617+00,3,1,worst,dohny,112,70
684,2025-04-18 15:28:06.491698+00,1,1,best,grepylol,115,101
685,2025-04-18 15:28:07.83758+00,4,0,worst,dohny,108,112
686,2025-04-18 15:28:10.570546+00,1,5,worst,ninah8637,87,70
687,2025-04-18 15:28:10.786737+00,0,2,best,cynique.,111,86
688,2025-04-18 15:28:12.47671+00,2,2,worst,sinkvili,70,87
689,2025-04-18 15:28:12.663573+00,1,7,best,3y3scr3am,98,120
690,2025-04-18 15:28:20.888826+00,2,3,worst,sinkvili,116,110
691,2025-04-18 15:28:27.695604+00,3,0,worst,sinkvili,117,126
692,2025-04-18 15:28:32.4056+00,1,2,best,grepylol,72,109
693,2025-04-18 15:28:39.303367+00,1,3,best,grepylol,107,114
694,2025-04-18 15:28:47.628891+00,2,0,best,3y3scr3am,94,101
695,2025-04-18 15:28:48.928396+00,0,3,best,cynique.,101,91
696,2025-04-18 15:28:51.122712+00,3,1,worst,sinkvili,116,70
697,2025-04-18 15:28:54.147434+00,1,6,worst,ninah8637,119,124
698,2025-04-18 15:28:56.681003+00,4,0,worst,sinkvili,117,116
699,2025-04-18 15:28:57.654164+00,0,4,best,cynique.,115,121
