id,created_at,round,match,listType,voter_discord_id,winningSubmission,losingSubmission
700,2025-04-18 15:29:07.968258+00,0,5,best,cynique.,109,72
701,2025-04-18 15:29:08.554065+00,2,1,best,3y3scr3am,115,107
702,2025-04-18 15:29:13.355372+00,1,7,worst,ninah8637,116,112
703,2025-04-18 15:29:13.970241+00,1,0,best,cynique.,94,123
704,2025-04-18 15:29:25.404066+00,1,1,best,cynique.,111,101
705,2025-04-18 15:29:25.769885+00,2,2,best,3y3scr3am,52,65
706,2025-04-18 15:29:30.074046+00,1,2,best,cynique.,109,115
707,2025-04-18 15:29:36.039082+00,1,3,best,cynique.,107,114
708,2025-04-18 15:30:57.852664+00,1,4,best,cynique.,65,61
709,2025-04-18 15:31:09.398508+00,1,5,best,cynique.,68,52
710,2025-04-18 15:31:24.640109+00,1,4,best,grepylol,65,61
711,2025-04-18 15:31:29.476317+00,1,5,best,grepylol,68,52
712,2025-04-18 15:31:33.148706+00,2,3,best,3y3scr3am,98,47
713,2025-04-18 15:31:47.650365+00,2,0,worst,ninah8637,108,126
714,2025-04-18 15:31:52.174856+00,2,1,worst,ninah8637,89,113
715,2025-04-18 15:31:56.167175+00,1,6,best,grepylol,105,47
716,2025-04-18 15:31:57.267366+00,2,2,worst,ninah8637,122,87
717,2025-04-18 15:32:05.287547+00,1,6,best,cynique.,105,47
718,2025-04-18 15:32:07.169948+00,2,3,worst,ninah8637,116,119
719,2025-04-18 15:32:14.136246+00,3,0,best,3y3scr3am,94,115
720,2025-04-18 15:32:33.339887+00,1,7,best,cynique.,120,98
721,2025-04-18 15:32:38.391495+00,3,1,best,3y3scr3am,52,98
722,2025-04-18 15:32:42.177544+00,1,7,best,grepylol,98,120
723,2025-04-18 15:32:56.281939+00,3,0,worst,ninah8637,89,108
724,2025-04-18 15:32:58.751669+00,2,0,best,cynique.,111,94
725,2025-04-18 15:33:04.41268+00,2,1,best,cynique.,109,107
726,2025-04-18 15:33:04.69006+00,3,1,worst,ninah8637,122,116
727,2025-04-18 15:33:20.405273+00,2,2,best,cynique.,65,68
728,2025-04-18 15:33:27.072912+00,4,0,worst,ninah8637,89,122
729,2025-04-18 15:33:38.304519+00,2,3,best,cynique.,105,120
730,2025-04-18 15:33:38.72258+00,4,0,best,3y3scr3am,94,52
731,2025-04-18 15:33:50.58823+00,3,0,best,cynique.,109,111
732,2025-04-18 15:34:01.165806+00,3,1,best,cynique.,65,105
733,2025-04-18 15:34:25.623432+00,4,0,best,cynique.,109,65
734,2025-04-18 15:34:28.844031+00,2,0,best,grepylol,94,115
735,2025-04-18 15:34:54.94973+00,2,1,best,grepylol,72,107
736,2025-04-18 15:35:30.449841+00,0,0,worst,3y3scr3am,108,46
737,2025-04-18 15:35:33.231632+00,2,2,best,grepylol,68,65
738,2025-04-18 15:35:46.898077+00,2,3,best,grepylol,105,98
739,2025-04-18 15:35:52.517027+00,3,0,best,grepylol,94,72
740,2025-04-18 15:35:54.317522+00,0,1,worst,3y3scr3am,99,79
741,2025-04-18 15:36:18.943883+00,0,2,worst,3y3scr3am,104,127
742,2025-04-18 15:36:46.014572+00,0,3,worst,3y3scr3am,126,51
743,2025-04-18 15:36:52.280803+00,0,0,worst,cynique.,108,46
744,2025-04-18 15:37:42.505279+00,0,1,worst,cynique.,99,79
745,2025-04-18 15:38:41.213125+00,0,2,worst,cynique.,127,104
746,2025-04-18 15:38:55.826147+00,0,3,worst,cynique.,126,51
747,2025-04-18 15:39:03.513899+00,0,4,worst,cynique.,53,89
748,2025-04-18 15:39:34.492124+00,0,5,worst,cynique.,96,93
749,2025-04-18 15:39:47.994344+00,0,6,worst,cynique.,113,117
750,2025-04-18 15:39:58.012349+00,1,0,worst,cynique.,108,99
751,2025-04-18 15:40:11.963251+00,0,4,worst,3y3scr3am,53,89
752,2025-04-18 15:40:45.404656+00,0,5,worst,3y3scr3am,96,93
753,2025-04-18 15:41:22.406851+00,1,1,worst,cynique.,127,126
754,2025-04-18 15:41:24.69097+00,1,0,worst,3y3scr3am,108,99
755,2025-04-18 15:41:29.905864+00,1,2,worst,cynique.,96,53
756,2025-04-18 15:41:46.569854+00,1,3,worst,cynique.,122,113
757,2025-04-18 15:41:57.364407+00,1,4,worst,cynique.,87,62
758,2025-04-18 15:42:17.554804+00,1,5,worst,cynique.,70,124
759,2025-04-18 15:42:18.934406+00,1,1,worst,3y3scr3am,126,104
760,2025-04-18 15:42:26.422224+00,1,6,worst,cynique.,110,119
761,2025-04-18 15:42:47.135032+00,1,7,worst,cynique.,116,112
762,2025-04-18 15:43:01.919352+00,2,0,worst,cynique.,127,108
763,2025-04-18 15:43:06.77678+00,2,1,worst,cynique.,96,122
764,2025-04-18 15:43:11.902435+00,2,2,worst,cynique.,70,87
765,2025-04-18 15:43:24.848184+00,2,3,worst,cynique.,110,116
766,2025-04-18 15:43:28.781665+00,3,0,worst,cynique.,96,127
767,2025-04-18 15:43:31.577399+00,1,2,worst,3y3scr3am,53,96
768,2025-04-18 15:43:35.814121+00,3,1,worst,cynique.,70,110
770,2025-04-18 15:44:39.990163+00,1,3,worst,3y3scr3am,122,117
771,2025-04-18 15:45:07.242247+00,1,4,worst,3y3scr3am,87,62
772,2025-04-18 15:46:17.472636+00,1,5,worst,3y3scr3am,70,124
773,2025-04-18 15:48:08.690668+00,1,6,worst,3y3scr3am,119,110
774,2025-04-18 15:48:23.047207+00,1,7,worst,3y3scr3am,116,112
775,2025-04-18 15:48:57.446871+00,2,0,worst,3y3scr3am,126,108
776,2025-04-18 15:49:16.933464+00,2,1,worst,3y3scr3am,53,122
777,2025-04-18 15:49:32.212506+00,2,2,worst,3y3scr3am,87,70
778,2025-04-18 15:50:07.158384+00,2,3,worst,3y3scr3am,116,119
779,2025-04-18 15:54:01.180932+00,3,0,worst,3y3scr3am,126,53
780,2025-04-18 15:55:16.408439+00,3,1,worst,3y3scr3am,116,87
781,2025-04-18 15:55:41.790374+00,4,0,worst,3y3scr3am,126,116
782,2025-04-18 16:02:18.796484+00,3,1,best,grepylol,68,105
783,2025-04-18 16:02:40.644409+00,4,0,best,grepylol,94,68
784,2025-04-18 16:05:08.022371+00,0,0,worst,grepylol,46,108
785,2025-04-18 16:05:57.546263+00,0,1,worst,grepylol,79,99
786,2025-04-18 16:07:08.274229+00,0,2,worst,grepylol,104,127
787,2025-04-18 16:08:41.811878+00,0,3,worst,grepylol,51,126
788,2025-04-18 16:11:01.624+00,0,4,worst,grepylol,89,53
789,2025-04-18 16:11:37.18606+00,0,5,worst,grepylol,96,93
790,2025-04-18 16:12:56.527853+00,1,0,worst,grepylol,79,46
791,2025-04-18 16:14:09.448381+00,1,1,worst,grepylol,51,104
792,2025-04-18 16:18:03.80729+00,1,2,worst,grepylol,96,89
793,2025-04-18 16:19:01.288748+00,1,3,worst,grepylol,117,113
794,2025-04-18 16:20:48.589611+00,1,4,worst,grepylol,122,62
795,2025-04-18 16:21:38.473275+00,1,5,worst,grepylol,70,87
796,2025-04-18 16:23:05.182241+00,1,6,worst,grepylol,119,124
797,2025-04-18 16:23:48.047293+00,0,0,best,a1shar,45,123
798,2025-04-18 16:23:59.261855+00,0,1,best,a1shar,118,94
799,2025-04-18 16:24:08.381248+00,0,2,best,a1shar,111,86
800,2025-04-18 16:24:17.389969+00,1,7,worst,grepylol,112,110
801,2025-04-18 16:24:18.70348+00,0,3,best,a1shar,101,91
802,2025-04-18 16:24:28.182642+00,0,4,best,a1shar,115,121
803,2025-04-18 16:24:35.343092+00,1,0,best,a1shar,45,118
804,2025-04-18 16:24:39.880181+00,1,1,best,a1shar,101,111
805,2025-04-18 16:24:45.428965+00,1,2,best,a1shar,72,115
806,2025-04-18 16:24:54.237442+00,1,3,best,a1shar,109,114
807,2025-04-18 16:25:25.73683+00,2,0,worst,grepylol,79,51
808,2025-04-18 16:25:30.500305+00,1,4,best,a1shar,65,61
809,2025-04-18 16:25:35.806717+00,1,5,best,a1shar,68,52
810,2025-04-18 16:25:41.332828+00,1,6,best,a1shar,105,47
811,2025-04-18 16:26:02.390306+00,1,7,best,a1shar,98,120
812,2025-04-18 16:26:28.415524+00,2,1,worst,grepylol,117,96
813,2025-04-18 16:27:14.758217+00,2,0,best,a1shar,45,101
814,2025-04-18 16:27:19.848063+00,2,1,best,a1shar,72,109
815,2025-04-18 16:27:30.577477+00,0,0,best,berenus,123,45
816,2025-04-18 16:27:30.764315+00,2,2,best,a1shar,68,65
817,2025-04-18 16:27:47.631956+00,0,1,best,berenus,94,118
818,2025-04-18 16:27:57.888766+00,0,2,best,berenus,111,86
819,2025-04-18 16:28:04.478867+00,0,3,best,berenus,101,91
820,2025-04-18 16:28:12.249157+00,0,4,best,berenus,115,121
821,2025-04-18 16:28:18.945658+00,0,5,best,berenus,109,72
822,2025-04-18 16:28:22.87658+00,2,3,best,a1shar,105,98
823,2025-04-18 16:28:26.719833+00,3,0,best,a1shar,45,72
824,2025-04-18 16:28:31.994598+00,3,1,best,a1shar,105,68
825,2025-04-18 16:28:33.887627+00,1,0,best,berenus,123,94
826,2025-04-18 16:28:40.628197+00,1,1,best,berenus,111,101
827,2025-04-18 16:28:52.796723+00,1,2,best,berenus,109,115
828,2025-04-18 16:28:59.563087+00,2,2,worst,grepylol,122,70
829,2025-04-18 16:28:59.637916+00,1,3,best,berenus,107,114
830,2025-04-18 16:29:09.129748+00,1,4,best,berenus,65,61
831,2025-04-18 16:29:09.903781+00,4,0,best,a1shar,105,45
832,2025-04-18 16:29:18.045634+00,0,0,worst,a1shar,99,46
833,2025-04-18 16:29:22.595014+00,0,1,worst,a1shar,79,127
834,2025-04-18 16:29:22.69663+00,1,5,best,berenus,68,52
835,2025-04-18 16:29:28.445059+00,0,2,worst,a1shar,104,126
836,2025-04-18 16:29:33.138081+00,1,6,best,berenus,105,47
837,2025-04-18 16:29:33.862106+00,0,3,worst,a1shar,51,53
838,2025-04-18 16:29:37.484056+00,0,4,worst,a1shar,93,89
839,2025-04-18 16:29:40.701331+00,1,7,best,berenus,120,98
840,2025-04-18 16:29:44.473219+00,0,5,worst,a1shar,96,117
841,2025-04-18 16:29:51.251403+00,2,0,best,berenus,123,111
842,2025-04-18 16:29:58.812811+00,2,1,best,berenus,109,107
843,2025-04-18 16:30:02.515082+00,2,3,worst,grepylol,119,112
844,2025-04-18 16:30:02.588247+00,2,2,best,berenus,65,68
845,2025-04-18 16:30:11.096483+00,2,3,best,berenus,105,120
846,2025-04-18 16:30:26.349792+00,3,0,best,berenus,109,123
847,2025-04-18 16:30:29.955896+00,3,1,best,berenus,65,105
848,2025-04-18 16:30:34.582603+00,3,0,worst,grepylol,117,79
849,2025-04-18 16:30:39.118502+00,4,0,best,berenus,65,109
850,2025-04-18 16:30:44.081364+00,3,1,worst,grepylol,122,119
851,2025-04-18 16:30:53.936991+00,0,0,worst,berenus,108,46
852,2025-04-18 16:31:03.746625+00,0,1,worst,berenus,79,99
853,2025-04-18 16:31:04.970301+00,4,0,worst,grepylol,122,117
854,2025-04-18 16:31:20.364855+00,0,2,worst,berenus,127,104
855,2025-04-18 16:31:31.66084+00,0,3,worst,berenus,51,126
856,2025-04-18 16:31:41.0559+00,0,4,worst,berenus,53,89
857,2025-04-18 16:31:47.436412+00,0,5,worst,berenus,96,93
858,2025-04-18 16:32:06.77752+00,0,6,worst,berenus,113,117
859,2025-04-18 16:32:12.2972+00,1,0,worst,berenus,108,79
860,2025-04-18 16:32:18.792681+00,1,0,worst,a1shar,79,99
861,2025-04-18 16:32:19.606937+00,1,1,worst,berenus,51,127
862,2025-04-18 16:32:24.339584+00,1,2,worst,berenus,96,53
863,2025-04-18 16:32:25.93049+00,1,1,worst,a1shar,104,51
864,2025-04-18 16:32:28.885847+00,1,3,worst,berenus,122,113
865,2025-04-18 16:32:33.435841+00,1,2,worst,a1shar,93,96
866,2025-04-18 16:32:34.266721+00,1,4,worst,berenus,87,62
867,2025-04-18 16:32:40.135731+00,1,3,worst,a1shar,122,113
868,2025-04-18 16:32:41.645087+00,1,5,worst,berenus,70,124
869,2025-04-18 16:32:45.209164+00,1,6,worst,berenus,119,110
870,2025-04-18 16:32:48.370886+00,1,4,worst,a1shar,87,62
871,2025-04-18 16:32:48.62133+00,1,7,worst,berenus,116,112
872,2025-04-18 16:32:57.389742+00,2,0,worst,berenus,51,108
873,2025-04-18 16:33:03.472816+00,2,1,worst,berenus,96,122
874,2025-04-18 16:33:08.610856+00,2,2,worst,berenus,87,70
875,2025-04-18 16:33:13.106071+00,2,3,worst,berenus,119,116
876,2025-04-18 16:33:19.846386+00,3,0,worst,berenus,96,51
877,2025-04-18 16:33:26.68565+00,3,1,worst,berenus,119,87
878,2025-04-18 16:33:41.138576+00,4,0,worst,berenus,96,119
879,2025-04-18 16:34:01.139322+00,1,5,worst,a1shar,124,70
880,2025-04-18 16:34:05.718559+00,1,6,worst,a1shar,119,110
881,2025-04-18 16:34:10.893008+00,1,7,worst,a1shar,116,112
882,2025-04-18 16:34:14.325207+00,2,0,worst,a1shar,104,79
883,2025-04-18 16:34:22.339437+00,2,1,worst,a1shar,93,122
884,2025-04-18 16:34:27.560935+00,2,2,worst,a1shar,124,87
885,2025-04-18 16:34:36.230949+00,2,3,worst,a1shar,116,119
886,2025-04-18 16:34:40.938657+00,3,0,worst,a1shar,93,104
887,2025-04-18 16:34:45.718067+00,3,1,worst,a1shar,124,116
888,2025-04-18 16:36:18.563018+00,4,0,worst,a1shar,93,124
889,2025-04-18 17:36:28.425684+00,0,3,best,gtliadrinea,91,101
890,2025-04-18 17:37:53.521697+00,0,4,best,gtliadrinea,115,121
891,2025-04-18 17:38:02.548772+00,1,0,best,gtliadrinea,45,94
892,2025-04-18 17:38:20.744526+00,1,1,best,gtliadrinea,91,111
893,2025-04-18 17:38:26.015318+00,1,2,best,gtliadrinea,72,115
894,2025-04-18 17:38:29.799352+00,1,3,best,gtliadrinea,109,107
895,2025-04-18 17:38:35.474086+00,1,4,best,gtliadrinea,114,61
896,2025-04-18 17:48:10.97622+00,0,0,best,targriss,45,123
897,2025-04-18 17:48:32.322459+00,0,1,best,targriss,118,94
898,2025-04-18 17:48:34.98586+00,1,5,best,gtliadrinea,68,65
899,2025-04-18 17:48:41.988339+00,0,2,best,targriss,86,111
900,2025-04-18 17:48:50.744872+00,1,6,best,gtliadrinea,52,47
901,2025-04-18 17:48:50.983898+00,0,3,best,targriss,91,101
902,2025-04-18 17:48:57.901678+00,1,7,best,gtliadrinea,98,105
903,2025-04-18 17:49:00.733871+00,0,4,best,targriss,121,115
904,2025-04-18 17:49:02.146569+00,2,0,best,gtliadrinea,45,91
905,2025-04-18 17:49:05.721894+00,1,0,best,targriss,45,118
906,2025-04-18 17:49:12.35383+00,1,1,best,targriss,91,86
907,2025-04-18 17:49:17.575378+00,1,2,best,targriss,72,121
908,2025-04-18 17:49:19.857883+00,2,1,best,gtliadrinea,72,109
909,2025-04-18 17:49:22.379672+00,1,3,best,targriss,109,107
910,2025-04-18 17:49:24.23535+00,2,2,best,gtliadrinea,114,68
911,2025-04-18 17:49:32.747895+00,2,3,best,gtliadrinea,52,98
912,2025-04-18 17:49:37.305668+00,3,0,best,gtliadrinea,45,72
913,2025-04-18 17:49:39.676356+00,1,4,best,targriss,114,61
914,2025-04-18 17:49:41.563872+00,3,1,best,gtliadrinea,114,52
915,2025-04-18 17:49:43.292001+00,1,5,best,targriss,65,68
916,2025-04-18 17:49:49.325373+00,1,6,best,targriss,105,47
917,2025-04-18 17:49:53.669755+00,1,7,best,targriss,98,120
918,2025-04-18 17:49:56.738134+00,4,0,best,gtliadrinea,45,114
919,2025-04-18 17:49:58.326345+00,2,0,best,targriss,45,91
920,2025-04-18 17:50:02.833344+00,2,1,best,targriss,72,109
921,2025-04-18 17:50:06.587546+00,2,2,best,targriss,114,65
922,2025-04-18 17:50:10.752471+00,2,3,best,targriss,98,105
923,2025-04-18 17:50:11.036125+00,0,0,worst,gtliadrinea,108,46
924,2025-04-18 17:50:14.540093+00,3,0,best,targriss,45,72
925,2025-04-18 17:50:19.132551+00,3,1,best,targriss,98,114
926,2025-04-18 17:50:23.043037+00,0,1,worst,gtliadrinea,99,79
927,2025-04-18 17:50:24.321452+00,4,0,best,targriss,45,98
928,2025-04-18 17:50:29.936754+00,0,2,worst,gtliadrinea,127,104
929,2025-04-18 17:50:35.245551+00,0,3,worst,gtliadrinea,51,126
930,2025-04-18 17:50:36.344888+00,0,0,worst,targriss,46,108
931,2025-04-18 17:50:44.255038+00,0,4,worst,gtliadrinea,89,53
932,2025-04-18 17:50:45.79942+00,0,1,worst,targriss,79,99
933,2025-04-18 17:50:52.931863+00,0,2,worst,targriss,104,127
934,2025-04-18 17:50:57.137788+00,0,3,worst,targriss,126,51
935,2025-04-18 17:51:01.474238+00,0,4,worst,targriss,93,89
936,2025-04-18 17:51:03.126055+00,0,5,worst,gtliadrinea,96,93
937,2025-04-18 17:51:05.827898+00,0,5,worst,targriss,117,96
938,2025-04-18 17:51:07.583658+00,1,0,worst,gtliadrinea,108,99
939,2025-04-18 17:51:12.65593+00,1,1,worst,gtliadrinea,51,127
940,2025-04-18 17:51:12.668451+00,1,0,worst,targriss,79,46
941,2025-04-18 17:51:17.342487+00,1,1,worst,targriss,126,104
942,2025-04-18 17:51:17.622334+00,1,2,worst,gtliadrinea,96,89
943,2025-04-18 17:51:20.333848+00,1,2,worst,targriss,93,117
944,2025-04-18 17:51:25.860209+00,1,3,worst,gtliadrinea,113,117
945,2025-04-18 17:51:26.316272+00,1,3,worst,targriss,113,122
946,2025-04-18 17:51:29.578819+00,1,4,worst,targriss,62,87
947,2025-04-18 17:51:31.970488+00,1,5,worst,targriss,70,124
948,2025-04-18 17:51:34.311815+00,1,6,worst,targriss,119,110
949,2025-04-18 17:51:34.775385+00,1,4,worst,gtliadrinea,122,62
950,2025-04-18 17:51:36.598667+00,1,7,worst,targriss,112,116
951,2025-04-18 17:51:38.875519+00,2,0,worst,targriss,79,126
952,2025-04-18 17:51:41.241501+00,2,1,worst,targriss,93,113
953,2025-04-18 17:51:43.832973+00,2,2,worst,targriss,62,70
954,2025-04-18 17:51:43.91328+00,1,5,worst,gtliadrinea,70,87
955,2025-04-18 17:51:46.416645+00,2,3,worst,targriss,119,112
956,2025-04-18 17:51:48.108525+00,1,6,worst,gtliadrinea,110,124
957,2025-04-18 17:51:49.098449+00,3,0,worst,targriss,79,93
958,2025-04-18 17:51:51.63738+00,3,1,worst,targriss,62,119
959,2025-04-18 17:51:53.996957+00,4,0,worst,targriss,79,62
960,2025-04-18 17:51:55.000004+00,1,7,worst,gtliadrinea,116,112
961,2025-04-18 17:51:59.037638+00,2,0,worst,gtliadrinea,108,51
962,2025-04-18 17:52:13.665811+00,2,1,worst,gtliadrinea,113,96
963,2025-04-18 17:52:21.680787+00,2,2,worst,gtliadrinea,122,70
964,2025-04-18 17:52:27.420362+00,2,3,worst,gtliadrinea,116,110
965,2025-04-18 17:52:41.116261+00,3,0,worst,gtliadrinea,113,108
966,2025-04-18 17:52:44.544647+00,3,1,worst,gtliadrinea,122,116
967,2025-04-18 17:52:50.054933+00,4,0,worst,gtliadrinea,122,113
968,2025-04-18 19:43:05.577435+00,0,0,best,erdmoon,123,45
969,2025-04-18 19:44:01.211417+00,0,1,best,erdmoon,118,94
970,2025-04-18 19:44:10.514253+00,0,2,best,erdmoon,86,111
971,2025-04-18 19:44:18.881075+00,0,3,best,erdmoon,115,101
972,2025-04-18 19:44:28.423079+00,0,4,best,erdmoon,72,121
973,2025-04-18 19:44:37.583648+00,1,0,best,erdmoon,118,123
974,2025-04-18 19:44:45.011276+00,1,1,best,erdmoon,115,86
975,2025-04-18 19:44:51.795244+00,1,2,best,erdmoon,72,109
976,2025-04-18 19:45:02.218225+00,1,3,best,erdmoon,107,114
977,2025-04-18 19:45:16.962618+00,1,4,best,erdmoon,65,61
